DATE,"Precipitation
(inches)","Snow Depth
(inches)","Snowfall
(inches)"
20130101,0.0,44,0.0
20130102,0.01,42,0.0
20130103,0.0,42,0.0
20130104,0.16,41,0.0
20130105,0.0,41,0.0
20130106,0.31,40,0.0
20130107,0.74,40,1.0
20130108,0.89,40,0.1
20130109,0.22,38,0.0
20130110,0.6,42,6.0
20130111,0.18,43,2.0
20130112,0.0,43,0.0
20130113,0.0,43,0.0
20130114,0.0,42,0.0
20130115,0.01,42,0.0
20130116,0.0,41,0.0
20130117,0.0,40,0.0
20130118,0.0,31,0.0
20130119,0.0,31,0.0
20130120,0.0,28,0.0
20130121,0.0,28,0.0
20130122,0.0,24,0.0
20130123,0.0,23,0.0
20130124,0.21,23,0.1
20130125,0.24,23,0.0
20130126,0.62,21,0.1
20130127,0.75,27,3.0
20130128,1.04,35,10.0
20130129,3.15,60,27.0
20130130,0.81,64,5.0
20130131,0.8,60,1.0
20130201,0.09,58,0.0
20130202,0.0,54,0.0
20130203,0.0,48,0.0
20130204,0.0,43,0.0
20130205,0.0,42,0.0
20130206,0.47,44,3.0
20130207,0.22,45,1.0
20130208,0.0,45,0.0
20130209,0.0,45,0.0
20130210,0.19,45,0.2
20130211,0.0,41,0.0
20130212,0.13,41,0.0
20130213,0.63,38,0.0
20130214,0.0,37,0.0
20130215,0.0,36,0.0
20130216,0.0,35,0.0
20130217,0.35,38,3.0
20130218,0.0,38,0.0
20130219,0.0,38,0.0
20130220,0.0,37,0.0
20130221,0.5,40,5.0
20130222,0.5,46,5.0
20130223,2.05,62,19.0
20130224,0.42,65,3.0
20130225,0.4,64,3.0
20130226,0.97,72,10.0
20130227,0.0,71,0.0
20130228,0.3,71,0.0
20130301,1.0,67,0.0
20130302,0.0,64,0.0
20130303,0.41,56,0.0
20130304,0.0,49,0.0
20130305,0.0,49,0.0
20130306,0.22,49,0.1
20130307,0.59,56,0.0
20130308,0.0,53,0.0
20130309,0.0,52,0.0
20130310,0.0,48,0.0
20130311,0.33,48,0.0
20130312,0.4,46,0.0
20130313,0.01,43,0.0
20130314,0.0,41,0.0
20130315,0.17,38,0.0
20130316,0.2,37,0.0
20130317,0.25,44,7.0
20130318,0.2,46,3.0
20130319,0.0,43,0.0
20130320,0.53,41,0.0
20130321,0.98,45,6.0
20130322,1.18,54,12.0
20130323,0.0,54,0.0
20130324,0.0,54,0.0
20130325,0.0,50,0.0
20130326,0.0,46,0.0
20130327,0.0,42,0.0
20130328,0.11,36,0.0
20130329,0.04,35,0.0
20130330,1.0,34,0.0
20130331,2.0,31,0.0
20130401,0.01,23,0.0
20130402,0.03,22,0.0
20130403,0.0,15,0.0
20130404,0.12,11,0.0
20130405,0.6,7,0.0
20130406,0.88,7,0.1
20130407,0.63,7,2.0
20130408,1.49,16,9.0
20130409,0.19,16,1.0
20130410,0.0,16,0.0
20130411,0.0,12,0.0
20130412,0.0,10,0.0
20130413,0.0,6,0.0
20130414,0.29,10,4.0
20130415,0.19,10,1.0
20130416,0.22,9,1.0
20130417,0.0,10,0.0
20130418,0.0,9,0.0
20130419,0.17,9,0.1
20130420,2.24,2,0.0
20130421,0.0,1,0.0
20130422,0.0,0,0.0
20130423,0.0,0,0.0
20130424,0.0,0,0.0
20130425,0.0,0,0.0
20130426,0.0,0,0.0
20130427,0.0,0,0.0
20130428,0.2,0,0.0
20130429,0.79,0,0.0
20130430,0.02,0,0.1
20130501,0.0,0,0.0
20130502,0.0,0,0.0
20130503,0.0,0,0.0
20130504,0.0,0,0.0
20130505,0.0,0,0.0
20130506,0.0,0,0.0
20130507,0.0,0,0.0
20130508,0.0,0,0.0
20130509,0.0,0,0.0
20130510,0.0,0,0.0
20130511,0.0,0,0.0
20130512,0.0,0,0.0
20130513,0.04,0,0.0
20130514,0.16,0,0.0
20130515,0.0,0,0.0
20130516,0.16,0,0.0
20130517,0.0,0,0.0
20130518,0.0,0,0.0
20130519,0.0,0,0.0
20130520,1.14,0,0.0
20130521,0.06,0,0.0
20130522,0.78,2,2.0
20130523,0.72,4,2.0
20130524,0.37,1,0.0
20130525,0.0,0,0.0
20130526,0.0,0,0.0
20130527,0.0,0,0.0
20130528,1.49,0,0.0
20130529,0.59,0,0.0
20130530,1.19,0,0.0
20130531,0.12,0,0.0
20130601,0.0,0,0.0
20130602,0.0,0,0.0
20130603,0.0,0,0.0
20130604,0.0,0,0.0
20130605,0.0,0,0.0
20130606,0.0,0,0.0
20130607,0.0,0,0.0
20130608,0.0,0,0.0
20130609,0.0,0,0.0
20130610,0.0,0,0.0
20130611,0.0,0,0.0
20130612,0.06,0,0.0
20130613,0.06,0,0.0
20130614,0.0,0,0.0
20130615,0.0,0,0.0
20130616,0.0,0,0.0
20130617,0.0,0,0.0
20130618,0.0,0,0.0
20130619,0.1,0,0.0
20130620,0.42,0,0.0
20130621,0.29,0,0.0
20130622,0.0,0,0.0
20130623,0.0,0,0.0
20130624,0.44,0,0.0
20130625,0.13,0,0.0
20130626,0.28,0,0.0
20130627,0.13,0,0.0
20130628,0.0,0,0.0
20130629,0.0,0,0.0
20130630,0.0,0,0.0
20130701,0.01,0,0.0
20130702,0.0,0,0.0
20130703,0.0,0,0.0
20130704,0.0,0,0.0
20130705,0.0,0,0.0
20130706,0.0,0,0.0
20130707,0.0,0,0.0
20130708,0.0,0,0.0
20130709,0.0,0,0.0
20130710,0.0,0,0.0
20130711,0.0,0,0.0
20130712,0.0,0,0.0
20130713,0.0,0,0.0
20130714,0.0,0,0.0
20130715,0.0,0,0.0
20130716,0.0,0,0.0
20130717,0.0,0,0.0
20130718,0.0,0,0.0
20130719,0.0,0,0.0
20130720,0.0,0,0.0
20130721,0.0,0,0.0
20130722,0.0,0,0.0
20130723,0.0,0,0.0
20130724,0.0,0,0.0
20130725,0.0,0,0.0
20130726,0.0,0,0.0
20130727,0.0,0,0.0
20130728,0.0,0,0.0
20130729,0.0,0,0.0
20130730,0.0,0,0.0
20130731,0.0,0,0.0
20130801,0.0,0,0.0
20130802,0.04,0,0.0
20130803,0.0,0,0.0
20130804,0.0,0,0.0
20130805,0.0,0,0.0
20130806,0.0,0,0.0
20130807,0.0,0,0.0
20130808,0.0,0,0.0
20130809,0.0,0,0.0
20130810,1.95,0,0.0
20130811,0.0,0,0.0
20130812,0.0,0,0.0
20130813,0.0,0,0.0
20130814,0.0,0,0.0
20130815,0.0,0,0.0
20130816,0.0,0,0.0
20130817,0.0,0,0.0
20130818,0.0,0,0.0
20130819,0.0,0,0.0
20130820,0.0,0,0.0
20130821,0.0,0,0.0
20130822,0.0,0,0.0
20130823,0.47,0,0.0
20130824,0.0,0,0.0
20130825,0.0,0,0.0
20130826,0.4,0,0.0
20130827,0.0,0,0.0
20130828,0.0,0,0.0
20130829,0.0,0,0.0
20130830,0.0,0,0.0
20130831,0.0,0,0.0
20130901,0.0,0,0.0
20130902,0.0,0,0.0
20130903,0.0,0,0.0
20130904,0.0,0,0.0
20130905,0.0,0,0.0
20130906,1.19,0,0.0
20130907,0.0,0,0.0
20130908,0.0,0,0.0
20130909,0.0,0,0.0
20130910,0.0,0,0.0
20130911,0.0,0,0.0
20130912,0.0,0,0.0
20130913,0.0,0,0.0
20130914,0.0,0,0.0
20130915,0.0,0,0.0
20130916,0.13,0,0.0
20130917,0.0,0,0.0
20130918,0.37,0,0.0
20130919,0.0,0,0.0
20130920,0.1,0,0.0
20130921,0.0,0,0.0
20130922,0.0,0,0.0
20130923,0.0,0,0.0
20130924,0.57,0,0.0
20130925,0.4,0,0.0
20130926,0.2,0,0.0
20130927,0.0,0,0.0
20130928,1.85,0,0.0
20130929,1.65,0,0.0
20130930,2.22,0,0.0
20131001,0.82,0,0.0
20131002,0.65,0,0.0
20131003,0.28,0,0.0
20131004,0.0,0,0.0
20131005,0.0,0,0.0
20131006,0.0,0,0.0
20131007,0.0,0,0.0
20131008,0.0,0,0.0
20131009,1.3,0,0.0
20131010,0.0,0,0.0
20131011,0.0,0,0.0
20131012,0.0,0,0.0
20131013,0.0,0,0.0
20131014,0.0,0,0.0
20131015,0.0,0,0.0
20131016,0.0,0,0.0
20131017,0.0,0,0.0
20131018,0.0,0,0.0
20131019,0.0,0,0.0
20131020,0.0,0,0.0
20131021,0.0,0,0.0
20131022,0.0,0,0.0
20131023,0.0,0,0.0
20131024,0.0,0,0.0
20131025,0.0,0,0.0
20131026,0.0,0,0.0
20131027,0.0,0,0.0
20131028,0.56,0,0.0
20131029,0.0,0,0.0
20131030,0.0,0,0.0
20131031,0.07,0,0.0
20131101,0.2,0,0.0
20131102,0.0,0,0.0
20131103,0.0,0,0.0
20131104,2.47,10,3.0
20131105,0.62,5,0.0
20131106,0.66,4,0.0
20131107,0.5,3,0.0
20131108,0.81,2,0.5
20131109,0.36,1,0.0
20131110,0.0,0,0.0
20131111,0.0,0,0.0
20131112,0.0,0,0.0
20131113,0.0,0,0.0
20131114,0.0,0,0.0
20131115,0.42,2,2.0
20131116,1.21,6,4.0
20131117,0.52,6,1.0
20131118,0.09,6,0.0
20131119,1.2,3,0.0
20131120,0.87,2,0.0
20131121,0.0,2,0.0
20131122,0.0,2,0.0
20131123,0.0,0,0.0
20131124,0.0,0,0.0
20131125,0.0,0,0.0
20131126,0.0,0,0.0
20131127,0.0,0,0.0
20131128,0.0,0,0.0
20131129,0.0,0,0.0
20131130,0.2,0,0.0
20131201,1.19,0,0.0
20131202,3.98,1,1.0
20131203,0.6,5,4.0
20131204,0.0,5,0.0
20131205,0.0,5,0.0
20131206,0.0,5,0.0
20131207,0.0,5,0.0
20131208,0.0,5,0.0
20131209,0.0,5,0.0
20131210,0.15,5,0.2
20131211,0.0,5,0.0
20131212,0.0,5,0.0
20131213,0.85,6,1.0
20131214,0.0,6,0.0
20131215,0.0,5,0.0
20131216,0.0,4,0.0
20131217,0.0,4,0.0
20131218,0.0,3,0.0
20131219,0.17,4,1.0
20131220,0.07,4,0.5
20131221,1.83,0,0.0
20131222,0.53,0,0.0
20131223,0.0,0,0.0
20131224,0.0,0,0.0
20131225,0.0,0,0.0
20131226,0.0,0,0.0
20131227,0.0,0,0.0
20131228,0.0,0,0.0
20131229,0.0,0,0.0
20131230,0.0,0,0.0
20131231,0.05,0,0.0
20140101,0.0,0,0.0
20140102,0.0,0,0.0
20140103,0.44,1,1.0
20140104,0.04,1,0.0
20140105,0.0,1,0.0
20140106,0.0,0,0.0
20140107,0.02,0,0.0
20140108,0.59,0,0.0
20140109,1.5,2,2.0
20140110,0.62,3,1.0
20140111,1.29,3,0.1
20140112,2.72,14,11.0
20140113,0.6,11,2.0
20140114,0.28,10,0.0
20140115,0.0,9,0.0
20140116,0.0,8,0.0
20140117,0.0,6,0.0
20140118,0.0,5,0.0
20140119,0.0,5,0.0
20140120,0.0,4,0.0
20140121,0.0,3,0.0
20140122,0.01,2,0.0
20140123,0.0,2,0.0
20140124,0.0,0,0.0
20140125,0.0,0,0.0
20140126,0.0,2,0.0
20140127,0.0,2,0.0
20140128,0.02,2,0.0
20140129,1.85,2,0.0
20140130,0.96,3,2.0
20140131,0.88,9,7.0
20140201,0.0,9,0.0
20140202,0.0,9,0.0
20140203,0.71,13,4.0
20140204,0.17,14,1.0
20140205,0.03,14,0.0
20140206,0.0,14,0.0
20140207,0.52,20,6.0
20140208,0.9,25,5.0
20140209,1.29,33,8.0
20140210,0.0,33,0.0
20140211,1.2,31,2.0
20140212,1.73,20,0.0
20140213,0.19,15,0.5
20140214,1.54,14,0.0
20140215,1.15,15,1.0
20140216,1.4,17,2.0
20140217,0.13,17,0.0
20140218,1.31,23,9.0
20140219,1.52,31,10.0
20140220,1.0,37,8.0
20140221,1.29,45,12.0
20140222,0.06,44,0.5
20140223,0.0,43,0.0
20140224,0.19,37,0.0
20140225,0.28,31,0.0
20140226,0.0,29,0.0
20140227,0.02,28,0.0
20140228,0.26,28,0.0
20140301,0.25,31,3.0
20140302,0.95,31,0.0
20140303,0.95,27,0.0
20140304,0.62,25,0.0
20140305,0.21,19,0.0
20140306,1.49,16,0.0
20140307,0.95,16,0.0
20140308,0.0,14,0.0
20140309,1.19,14,0.0
20140310,0.95,14,0.0
20140311,1.23,14,0.0
20140312,0.0,14,0.0
20140313,0.0,12,0.0
20140314,0.21,10,0.0
20140315,0.41,9,0.0
20140316,0.0,7,0.0
20140317,1.17,16,9.0
20140318,0.45,17,1.0
20140319,0.0,12,0.0
20140320,0.31,12,0.0
20140321,0.0,12,0.0
20140322,0.0,11,0.0
20140323,0.0,7,0.0
20140324,0.0,6,0.0
20140325,0.0,5,0.0
20140326,0.45,3,0.0
20140327,0.7,5,3.0
20140328,0.9,7,3.0
20140329,1.31,7,0.0
20140330,0.51,7,0.5
20140331,0.15,6,0.0
20140401,0.15,1,0.5
20140402,0.33,5,4.0
20140403,0.0,4,0.0
20140404,0.18,4,0.0
20140405,0.42,4,0.0
20140406,1.08,4,0.0
20140407,0.0,2,0.0
20140408,0.0,0,0.0
20140409,0.51,0,0.0
20140410,0.0,0,0.0
20140411,0.0,0,0.0
20140412,0.0,0,0.0
20140413,0.0,0,0.0
20140414,0.0,0,0.0
20140415,0.0,0,0.0
20140416,0.08,0,0.0
20140417,0.06,0,0.0
20140418,0.87,0,0.0
20140419,0.0,0,0.0
20140420,0.45,0,0.0
20140421,0.0,0,0.0
20140422,0.52,2,2.0
20140423,0.8,5,4.0
20140424,1.29,6,2.0
20140425,0.0,6,0.0
20140426,0.0,6,1.0
20140427,0.0,0,0.0
20140428,0.0,12,10.0
20140429,0.0,0,0.0
20140430,0.0,0,0.0
20140501,0.0,0,0.0
20140502,0.0,0,0.0
20140503,0.0,0,0.0
20140504,0.0,0,0.0
20140505,0.0,0,0.0
20140506,0.15,0,0.0
20140507,0.0,0,0.0
20140508,0.0,0,0.0
20140509,1.54,0,0.0
20140510,0.0,0,0.0
20140511,0.0,0,0.0
20140512,0.0,0,2.0
20140513,0.0,0,0.0
20140514,0.0,0,0.0
20140515,0.0,0,0.0
20140516,0.0,0,0.0
20140517,0.0,0,0.0
20140518,0.0,0,0.0
20140519,0.4,0,0.0
20140520,0.0,0,0.0
20140521,0.0,0,0.0
20140522,0.0,0,0.0
20140523,0.0,0,0.0
20140524,0.0,0,0.0
20140525,0.0,0,0.0
20140526,0.0,0,0.0
20140527,0.0,0,0.0
20140528,0.07,0,0.0
20140529,0.0,0,0.0
20140530,0.0,0,0.0
20140531,0.0,0,0.0
20140601,0.0,0,0.0
20140602,0.0,0,0.0
20140603,0.0,0,0.0
20140604,0.0,0,0.0
20140605,0.0,0,0.0
20140606,0.0,0,0.0
20140607,0.0,0,0.0
20140608,0.0,0,0.0
20140609,0.0,0,0.0
20140610,0.0,0,0.0
20140611,0.0,0,0.0
20140612,0.0,0,0.0
20140613,0.78,0,0.0
20140614,0.14,0,0.0
20140615,0.72,0,0.0
20140616,0.64,0,0.0
20140617,1.12,0,0.0
20140618,0.0,0,0.0
20140619,0.0,0,0.0
20140620,0.0,0,0.0
20140621,0.31,0,0.0
20140622,0.0,0,0.0
20140623,0.0,0,0.0
20140624,0.0,0,0.0
20140625,0.0,0,0.0
20140626,0.23,0,0.0
20140627,0.52,0,0.0
20140628,0.0,0,0.0
20140629,0.9,0,0.0
20140630,0.0,0,0.0
20140701,0.0,0,0.0
20140702,0.01,0,0.0
20140703,0.0,0,0.0
20140704,0.0,0,0.0
20140705,0.0,0,0.0
20140706,0.0,0,0.0
20140707,0.0,0,0.0
20140708,0.0,0,0.0
20140709,0.0,0,0.0
20140710,0.0,0,0.0
20140711,0.0,0,0.0
20140712,0.0,0,0.0
20140713,0.0,0,0.0
20140714,0.01,0,0.0
20140715,0.0,0,0.0
20140716,0.0,0,0.0
20140717,0.0,0,0.0
20140718,0.0,0,0.0
20140719,0.0,0,0.0
20140720,0.0,0,0.0
20140721,0.0,0,0.0
20140722,0.11,0,0.0
20140723,0.29,0,0.0
20140724,0.59,0,0.0
20140725,0.0,0,0.0
20140726,0.0,0,0.0
20140727,0.0,0,0.0
20140728,0.0,0,0.0
20140729,0.0,0,0.0
20140730,0.0,0,0.0
20140731,0.0,0,0.0
20140801,0.0,0,0.0
20140802,0.0,0,0.0
20140803,0.0,0,0.0
20140804,0.0,0,0.0
20140805,0.0,0,0.0
20140806,0.0,0,0.0
20140807,0.0,0,0.0
20140808,0.0,0,0.0
20140809,0.0,0,0.0
20140810,0.0,0,0.0
20140811,0.0,0,0.0
20140812,0.45,0,0.0
20140813,0.0,0,0.0
20140814,0.0,0,0.0
